@relation en_taro_adun

@attribute race {race:Zerg,race:Protoss,race:Terran}
@attribute status {status:Win,status:Loss}
@attribute user {http://us.battle.net/sc2/en/profile/3202227/1/,http://eu.battle.net/sc2/en/profile/3973341/1/,http://kr.battle.net/sc2/en/profile/2343479/1/,http://us.battle.net/sc2/en/profile/4665241/1/,http://eu.battle.net/sc2/en/profile/3538115/1/,http://kr.battle.net/sc2/en/profile/2342120/1/,http://eu.battle.net/sc2/en/profile/377576/1/,http://eu.battle.net/sc2/en/profile/3074362/1/,http://eu.battle.net/sc2/en/profile/2896854/1/,http://kr.battle.net/sc2/en/profile/2348639/1/,http://kr.battle.net/sc2/en/profile/2342419/1/,http://kr.battle.net/sc2/en/profile/2341467/1/,http://kr.battle.net/sc2/en/profile/2343067/1/,http://kr.battle.net/sc2/en/profile/2342343/1/}
@attribute s NUMERIC
@attribute hotkey40 NUMERIC
@attribute hotkey30 NUMERIC
@attribute hotkey32 NUMERIC
@attribute hotkey42 NUMERIC
@attribute hotkey20 NUMERIC
@attribute hotkey10 NUMERIC
@attribute hotkey12 NUMERIC
@attribute hotkey22 NUMERIC
@attribute hotkey50 NUMERIC
@attribute hotkey52 NUMERIC
@attribute Base NUMERIC
@attribute hotkey80 NUMERIC
@attribute hotkey82 NUMERIC
@attribute hotkey60 NUMERIC
@attribute hotkey62 NUMERIC
@attribute hotkey70 NUMERIC
@attribute SingleMineral NUMERIC
@attribute hotkey90 NUMERIC
@attribute hotkey00 NUMERIC
@attribute hotkey02 NUMERIC
@attribute hotkey72 NUMERIC
@attribute hotkey01 NUMERIC
@attribute hotkey21 NUMERIC
@attribute hotkey11 NUMERIC
@attribute hotkey31 NUMERIC
@attribute hotkey92 NUMERIC
@attribute hotkey41 NUMERIC
@attribute hotkey51 NUMERIC
@attribute hotkey71 NUMERIC
@attribute hotkey61 NUMERIC
@attribute hotkey81 NUMERIC
@attribute hotkey91 NUMERIC
@attribute APM NUMERIC

@data
race:Protoss,status:Win,http://us.battle.net/sc2/en/profile/4665241/1/,122.0,3.0,6.0,5.0,33.0,36.0,3.0,697.0,492.0,3.0,13.0,5.0,2.0,0.0,1.0,0.0,1.0,139.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.331753555
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,266.0,1.0,22.0,63.0,2.0,35.0,2.0,126.0,273.0,0.0,0.0,1.0,2.0,11.0,1.0,504.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.412844037
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,261.0,2.0,22.0,194.0,23.0,17.0,3.0,209.0,155.0,0.0,0.0,6.0,2.0,10.0,1.0,625.0,2.0,1.0,0.0,1.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.300906843
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,183.0,1.0,4.0,183.0,198.0,5.0,14.0,134.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.4371357202
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,168.0,1.0,3.0,209.0,192.0,6.0,10.0,83.0,17.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2682215743
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,184.0,2.0,3.0,208.0,131.0,3.0,7.0,106.0,21.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3752665245
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,207.0,1.0,2.0,189.0,145.0,4.0,2.0,68.0,34.0,0.0,0.0,40.0,1.0,15.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.887104393
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3074362/1/,122.0,1.0,2.0,132.0,122.0,1.0,4.0,35.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.1818181818
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3074362/1/,218.0,2.0,2.0,216.0,226.0,4.0,7.0,63.0,65.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.270718232
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,354.0,0.0,2.0,6.0,0.0,9.0,15.0,231.0,45.0,0.0,0.0,16.0,0.0,0.0,3.0,560.0,0.0,0.0,6.0,5.0,456.0,0.0,0.0,0.0,7.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,221.084070796
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,321.0,0.0,3.0,6.0,0.0,2.0,14.0,195.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,575.0,1.0,2.0,5.0,7.0,491.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,194.74025974
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,313.0,0.0,3.0,16.0,0.0,2.0,8.0,111.0,19.0,0.0,0.0,10.0,0.0,0.0,3.0,570.0,3.0,4.0,6.0,8.0,478.0,18.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,173.239951279
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,294.0,0.0,3.0,28.0,0.0,5.0,8.0,154.0,13.0,0.0,0.0,10.0,0.0,0.0,3.0,504.0,7.0,2.0,6.0,9.0,414.0,44.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,179.623115578
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,320.0,0.0,3.0,25.0,0.0,4.0,7.0,154.0,26.0,0.0,0.0,7.0,0.0,0.0,3.0,528.0,3.0,1.0,7.0,7.0,438.0,26.0,0.0,0.0,3.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,190.82208589
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,347.0,0.0,3.0,1.0,0.0,2.0,6.0,169.0,27.0,0.0,0.0,10.0,0.0,0.0,3.0,624.0,1.0,1.0,4.0,5.0,523.0,14.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,208.304347826
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,327.0,0.0,2.0,6.0,0.0,2.0,16.0,143.0,12.0,0.0,0.0,6.0,0.0,0.0,2.0,596.0,1.0,2.0,4.0,9.0,511.0,9.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,205.257249766
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,294.0,2.0,1.0,430.0,271.0,8.0,8.0,290.0,93.0,1.0,110.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,159.858956276
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,386.0,2.0,1.0,485.0,243.0,11.0,7.0,296.0,60.0,1.0,96.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,109.615384615
race:Terran,status:Loss,http://eu.battle.net/sc2/en/profile/2896854/1/,255.0,3.0,1.0,337.0,263.0,7.0,5.0,224.0,96.0,1.0,58.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,118.557939914
race:Terran,status:Loss,http://eu.battle.net/sc2/en/profile/2896854/1/,300.0,3.0,1.0,482.0,206.0,7.0,8.0,323.0,54.0,1.0,94.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,139.272727273
race:Terran,status:Loss,http://eu.battle.net/sc2/en/profile/2896854/1/,345.0,4.0,1.0,569.0,364.0,7.0,7.0,305.0,66.0,1.0,134.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,150.313901345
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,422.0,3.0,1.0,569.0,275.0,8.0,9.0,232.0,66.0,1.0,112.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,143.677130045
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,409.0,4.0,1.0,520.0,312.0,7.0,10.0,252.0,76.0,1.0,48.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,173.27510917
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3973341/1/,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,355.0,0.0,4.0,13.0,0.0,6.0,12.0,276.0,49.0,0.0,0.0,7.0,0.0,0.0,3.0,731.0,0.0,0.0,4.0,6.0,606.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,240.247729149
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3973341/1/,239.0,2.0,19.0,129.0,120.0,17.0,3.0,184.0,245.0,0.0,0.0,4.0,2.0,19.0,1.0,626.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.985074627
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,375.0,0.0,4.0,6.0,0.0,7.0,13.0,282.0,18.0,0.0,0.0,9.0,0.0,0.0,5.0,589.0,0.0,0.0,2.0,6.0,539.0,0.0,0.0,0.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,227.229275579
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3973341/1/,270.0,2.0,18.0,107.0,94.0,17.0,3.0,173.0,220.0,0.0,0.0,4.0,2.0,19.0,1.0,567.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.134831461
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,352.0,0.0,2.0,1.0,0.0,6.0,10.0,154.0,42.0,0.0,0.0,10.0,0.0,0.0,3.0,547.0,0.0,2.0,4.0,5.0,489.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,207.573739296
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,227.0,2.0,22.0,124.0,177.0,11.0,2.0,70.0,275.0,0.0,0.0,10.0,2.0,0.0,1.0,579.0,3.0,1.0,0.0,2.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.385347288
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,346.0,0.0,2.0,7.0,0.0,4.0,7.0,199.0,16.0,0.0,0.0,10.0,0.0,0.0,3.0,586.0,0.0,0.0,4.0,8.0,507.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,203.786316776
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,227.0,2.0,12.0,87.0,197.0,7.0,3.0,61.0,256.0,0.0,0.0,9.0,2.0,1.0,1.0,562.0,3.0,0.0,0.0,1.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.53197405
race:Terran,status:Loss,http://eu.battle.net/sc2/en/profile/2896854/1/,274.0,3.0,1.0,572.0,271.0,7.0,5.0,343.0,39.0,1.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,155.791907514
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,234.0,2.0,3.0,157.0,180.0,5.0,5.0,70.0,30.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,85.1098265896
race:Terran,status:Loss,http://eu.battle.net/sc2/en/profile/2896854/1/,291.0,3.0,1.0,498.0,292.0,4.0,12.0,280.0,54.0,1.0,76.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.951672862
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,173.0,2.0,3.0,163.0,153.0,3.0,8.0,133.0,20.0,0.0,0.0,5.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.8104089219
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,315.0,3.0,1.0,378.0,270.0,5.0,12.0,233.0,92.0,1.0,50.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,149.191759113
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3074362/1/,188.0,2.0,3.0,168.0,180.0,4.0,10.0,139.0,15.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0407523511
race:Terran,status:Loss,http://eu.battle.net/sc2/en/profile/2896854/1/,296.0,2.0,1.0,334.0,323.0,13.0,8.0,226.0,81.0,1.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,134.63562753
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,171.0,2.0,3.0,140.0,151.0,7.0,8.0,91.0,43.0,0.0,0.0,5.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9028340081
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3973341/1/,270.0,2.0,34.0,90.0,2.0,14.0,2.0,192.0,198.0,0.0,0.0,7.0,4.0,8.0,4.0,595.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.379421222
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,258.0,1.0,21.0,150.0,4.0,14.0,2.0,236.0,256.0,0.0,0.0,2.0,2.0,7.0,1.0,701.0,1.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.204081633
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,257.0,1.0,21.0,132.0,1.0,15.0,3.0,160.0,216.0,0.0,0.0,3.0,2.0,7.0,1.0,603.0,1.0,0.0,0.0,2.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.076539101
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3973341/1/,258.0,1.0,13.0,128.0,3.0,21.0,2.0,233.0,207.0,1.0,0.0,2.0,2.0,8.0,1.0,636.0,1.0,1.0,0.0,1.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.337976984
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,390.0,0.0,2.0,1.0,0.0,2.0,8.0,233.0,19.0,0.0,0.0,9.0,0.0,0.0,4.0,708.0,1.0,0.0,4.0,8.0,583.0,3.0,0.0,0.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,228.265486726
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,371.0,0.0,3.0,1.0,0.0,2.0,5.0,151.0,15.0,0.0,0.0,15.0,0.0,0.0,3.0,628.0,2.0,3.0,5.0,13.0,544.0,16.0,0.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,221.706484642
race:Zerg,status:Loss,http://eu.battle.net/sc2/en/profile/3538115/1/,335.0,0.0,2.0,5.0,0.0,3.0,4.0,187.0,24.0,0.0,0.0,7.0,0.0,0.0,3.0,632.0,3.0,0.0,3.0,11.0,507.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,217.333333333
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,309.0,0.0,2.0,1.0,0.0,6.0,8.0,282.0,117.0,0.0,0.0,28.0,0.0,0.0,6.0,586.0,0.0,1.0,3.0,9.0,494.0,0.0,0.0,0.0,7.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,222.131979695
race:Zerg,status:Win,http://eu.battle.net/sc2/en/profile/3538115/1/,339.0,0.0,3.0,1.0,0.0,3.0,15.0,206.0,35.0,0.0,0.0,19.0,0.0,0.0,2.0,580.0,0.0,0.0,3.0,5.0,510.0,0.0,0.0,0.0,9.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,197.412935323
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,326.0,3.0,1.0,455.0,354.0,8.0,5.0,195.0,118.0,1.0,90.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,159.730639731
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,287.0,4.0,1.0,541.0,247.0,6.0,3.0,371.0,26.0,1.0,47.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,143.94893617
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,288.0,3.0,1.0,374.0,286.0,7.0,11.0,234.0,106.0,1.0,132.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.959028832
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,215.0,1.0,3.0,217.0,158.0,4.0,25.0,159.0,31.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.1935483871
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,202.0,1.0,3.0,171.0,172.0,10.0,17.0,130.0,42.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.7262569832
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/3074362/1/,188.0,2.0,3.0,162.0,194.0,7.0,12.0,136.0,22.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.8562874251
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/3074362/1/,192.0,1.0,4.0,172.0,177.0,6.0,9.0,84.0,47.0,0.0,0.0,7.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5027422303
